filename
 -4.85267067e+01 -4.81965446e+01 -4.70842247e+01 -4.36867256e+01
 -3.93487549e+01 -3.74706917e+01 -3.81784477e+01 -4.04446831e+01
 -4.35305824e+01 -4.56348915e+01 -4.54396935e+01 -4.35032578e+01
 -4.03787651e+01 -3.95497131e+01 -4.09918518e+01 -4.25313873e+01
 -4.48804169e+01 -4.61925354e+01 -4.36535530e+01 -4.26870461e+01
 -4.38592415e+01 -4.57789040e+01 -4.65793877e+01 -4.53912811e+01
 -4.33707237e+01 -4.35975723e+01 -4.51606865e+01 -4.58670082e+01
 -4.40932121e+01 -4.14857407e+01 -4.09264870e+01 -4.26077347e+01
 -4.32483177e+01 -4.10963860e+01 -4.02857170e+01 -4.14116173e+01
 -4.31983147e+01 -4.25061073e+01 -4.17375793e+01 -4.24852562e+01
 -4.35113831e+01 -4.41814346e+01 -4.50817108e+01 -4.75744400e+01
 -4.93320465e+01 -5.10212708e+01 -5.27906342e+01 -5.39270668e+01
 -5.38174057e+01 -5.32213326e+01 -5.26548042e+01 -5.12357254e+01
 -5.02007980e+01 -4.94733658e+01 -4.96414566e+01 -4.95539398e+01
 -4.94724731e+01 -4.95979195e+01 -4.95788383e+01 -4.99324188e+01
 -5.04924736e+01 -5.03408203e+01 -4.97245827e+01 -4.97098618e+01
 -4.93413239e+01 -4.89644241e+01 -5.16917572e+01 -5.69541435e+01
  8.80028629e+00  9.52437305e+00  9.45707321e+00  9.55731392e+00
  9.27690792e+00  1.06079912e+01  1.05839252e+01  1.05802698e+01
  1.20034208e+01  1.42758636e+01  1.58361807e+01  1.71979332e+01
  2.07019691e+01  2.77623653e+01  3.07327118e+01  2.85178719e+01
  2.37648258e+01  2.23383255e+01  2.22305927e+01  2.04941216e+01
  1.75070972e+01  1.62572536e+01  1.55828686e+01  1.49752703e+01
  1.51608992e+01  1.61035748e+01  1.73709259e+01  2.08003788e+01
  2.67906113e+01  2.84297695e+01  2.65546112e+01  2.24043941e+01
  1.85463276e+01  1.48876143e+01  1.28742638e+01  1.40320711e+01
  1.49327984e+01  1.59292479e+01  1.55137844e+01  1.43846588e+01
  1.28196802e+01  1.38516006e+01  1.80903664e+01  2.28931255e+01
  2.39005375e+01  2.06020031e+01  1.72284756e+01  1.44127045e+01
  1.12188330e+01  1.02825260e+01  1.08057652e+01  1.09600468e+01
  1.19476128e+01  1.31505651e+01  1.67019901e+01  1.99339333e+01
  2.10652084e+01  1.90653629e+01  1.62628536e+01  1.37723284e+01
  1.22985897e+01  1.21947651e+01  1.29660187e+01  1.55739794e+01
  1.89488449e+01  2.07397022e+01  2.00365372e+01  1.87386971e+01
  1.67255268e+01  1.53845129e+01  1.54345751e+01  1.63337479e+01
  1.83174438e+01  1.88468685e+01  1.80849438e+01  1.72865124e+01
  1.60424118e+01  1.45670538e+01  1.53741236e+01  1.67400894e+01
  1.58111773e+01  1.47325811e+01  1.42977142e+01  1.45825157e+01
  1.61501045e+01  1.59846859e+01  1.47805996e+01  1.41066484e+01
  1.49107456e+01  1.79455452e+01  1.78912334e+01  1.62438908e+01
  1.54031687e+01  1.76729546e+01  1.84649143e+01  1.70438614e+01
  1.55062971e+01  1.64693737e+01  1.69266224e+01  1.55650654e+01
  1.52878942e+01  1.51010294e+01  1.44876356e+01  1.35428066e+01
  1.26457567e+01  1.20121574e+01  1.14213667e+01  1.08515739e+01
  1.16202793e+01  1.28112450e+01  1.32300529e+01  1.34170008e+01
  1.35013475e+01  1.40882368e+01  1.45682287e+01  1.41915159e+01
  1.42563686e+01  1.40553284e+01  1.48136215e+01  1.47944603e+01
  1.53501797e+01  1.56075163e+01  1.51844587e+01  1.55096579e+01
  1.51834383e+01  1.52542925e+01  1.37564650e+01  9.67955780e+00
  1.68283768e-02  1.70825794e-02  2.82283417e-01  2.18710241e-01
  2.51681282e+03  1.33041495e+03  1.73130128e+03  5.92402351e+02
  1.36723825e+01  2.15114317e+01  2.20607022e+01  2.07050514e+01
  2.00152122e+01  2.09899974e+01  5.01515989e+01  4.75409507e+00
  1.06464887e+01  9.12063391e+00  7.70368991e+00  6.95588538e+00
  7.16826900e+00  7.38008340e+00  4.36039170e+03  2.01056364e+03
  1.64717048e-01  2.67669648e-01]"
"[-5.72452942e+02  3.17137413e+01 -1.33837433e+01  1.23574610e+01
 -1.55561924e+01 -1.34347305e+01 -1.45917225e+01 -1.37415714e+01
  2.51581621e+00 -1.37127724e+01 -7.83402538e+00  2.77083158e+00
 -1.07801380e+01  1.55227509e+02  4.15735931e+01  3.26025047e+01
  2.08874760e+01  2.48081932e+01  1.89494762e+01  1.40189009e+01
  1.90787964e+01  1.20621653e+01  1.22106085e+01  1.09318256e+01
  8.46881008e+00  1.35260220e+01  3.18349898e-02  3.72532494e-02
  2.15774104e-02  1.00065665e-02  4.32072440e-03 -1.21568341e-03
 -9.56099760e-03 -1.88435484e-02 -2.52004173e-02 -2.45190505e-02
 -1.58766154e-02 -4.79638716e-03  1.02956872e-03  1.45193262e+01
  6.79953194e+00  6.35768890e+00  4.21234798e+00  4.05777264e+00
  3.63480926e+00  2.37974405e+00  2.66747856e+00  2.67730021e+00
  2.00916338e+00  1.64388072e+00  1.90418410e+00  1.99126589e+00
  2.59514540e-01  2.30298042e-01  2.16025561e-01  2.75511414e-01
  5.13975859e-01  5.87412238e-01  3.00429583e-01  2.86666572e-01
  3.87052298e-01  4.33030456e-01  3.22318792e-01  2.74900228e-01
  3.18232983e-01  3.00742805e-01  2.67454445e-01  3.11724782e-01
  3.39945287e-01  3.84894818e-01  2.91470855e-01  3.36791128e-01
  3.76281589e-01  4.03325081e-01  3.63491029e-01  3.28712970e-01
 -5.57982559e+01 -5.52375793e+01 -5.36657791e+01 -5.39627075e+01
 -5.34457283e+01 -5.31330757e+01 -5.24806747e+01 -5.41513672e+01
 -5.33077927e+01 -5.10397186e+01 -4.92441864e+01 -4.78112221e+01
 -4.36663513e+01 -3.45308647e+01 -2.98947029e+01 -3.32598839e+01
 -4.03138771e+01 -4.42567444e+01 -4.54570160e+01 -4.68255844e+01
 -4.79440002e+01 -4.79890137e+01 -4.84102898e+01 -4.86530647e+01
 -4.79424553e+01 -4.66702499e+01 -4.61125145e+01 -4.39056702e+01
 -3.84764175e+01 -3.70269737e+01 -4.01737328e+01 -4.48032951e+01
 -4.82700539e+01 -5.14119606e+01 -5.21568756e+01 -5.09302368e+01
 -5.01601181e+01 -4.99204941e+01 -5.15065613e+01 -5.32645149e+01
 -5.30692787e+01 -5.10012817e+01 -4.75755386e+01 -4.52174377e+01
 -4.51679497e+01 -4.79681969e+01 -5.12747383e+01 -5.31541100e+01
 -5.41672897e+01 -5.44521942e+01 -5.43162575e+01 -5.35223160e+01
 -5.29256973e+01 -5.13623734e+01 -4.79790878e+01 -4.60813828e+01
 -4.71237450e+01 -4.96269150e+01 -5.31085320e+01 -5.40226212e+01
 -5.38902206e+01 -5.31954193e+01 -5.15946655e+01 -4.90400505e+01
 -4.46512299e+01 -4.27489395e+01 -4.38168297e+01 -4.80114670e+01
 -5.02536621e+01 -4.98901787e+01 -4.96824074e+01 -4.78051872e+01
 -4.59089012e+01 -4.54014053e+01 -4.78358154e+01 -5.08361168e+01
 -5.21577606e+01 -5.25054855e+01 -5.06338005e+01 -4.93064232e+01
 -5.02645264e+01 -5.26227150e+01 -5.37328491e+01 -5.25783119e+01
 -5.10552025e+01 -5.11554298e+01 -5.20218735e+01 -5.28766899e+01
 -5.11032753e+01 -4.82616730e+01 -4.76811447e+01 -4.82076111e+01
 -4.83818588e+01 -4.68531227e+01 -4.57838516e+01 -4.72368507e+01
 -4.95881729e+01 -4.93976135e+01 -4.85452042e+01 -4.96084938e+01
 -5.09664345e+01 -5.08232918e+01 -5.13785095e+01 -5.39307175e+01
 -5.52809639e+01 -5.64408379e+01 -5.82522697e+01 -5.92079277e+01
 -5.88203735e+01 -5.91040878e+01 -5.79373932e+01 -5.72743797e+01
 -5.71786461e+01 -5.65465126e+01 -5.71407166e+01 -5.74474258e+01
 -5.71748695e+01 -5.77072563e+01 -5.72452011e+01 -5.77768936e+01
 -5.75347061e+01 -5.71514473e+01 -5.66559868e+01 -5.62333603e+01
 -5.65220909e+01 -5.68374672e+01 -5.80795898e+01 -6.34652252e+01
  9.16590309e+00  9.91289902e+00  1.05121365e+01  1.02901201e+01
  1.06466017e+01  1.18800793e+01  1.28947973e+01  1.17627239e+01
  1.23741951e+01  1.40789289e+01  1.62307186e+01  1.78418255e+01
  2.10142899e+01  2.81836472e+01  3.13249760e+01  2.85097885e+01
  2.24417057e+01  2.13576431e+01  2.20413380e+01  1.99458199e+01
  1.70618553e+01  1.66134186e+01  1.62437840e+01  1.56925144e+01
  1.58240166e+01  1.62909012e+01  1.80289841e+01  2.16052074e+01
  2.70198154e+01  2.89282608e+01  2.66971245e+01  2.09100513e+01
  1.70656700e+01  1.44955301e+01  1.42965336e+01  1.52822170e+01
  1.73479195e+01  1.82836037e+01  1.64837646e+01  1.35296364e+01
  1.33582067e+01  1.52462893e+01  1.83344727e+01  2.14912930e+01
  2.25688725e+01  1.94950657e+01  1.52326393e+01  1.34931602e+01
  1.25683231e+01  1.26042051e+01  1.25096550e+01  1.30054178e+01
  1.37256756e+01  1.59254932e+01  1.79612350e+01  2.01714382e+01
  2.04972134e+01  1.79244671e+01  1.39705563e+01  1.28185987e+01
  1.27552633e+01  1.31736031e+01  1.42666798e+01  1.56663427e+01
  1.88952141e+01  2.10573215e+01  2.02690735e+01  1.67602787e+01
  1.53678455e+01  1.52820511e+01  1.60552769e+01  1.65577507e+01
  1.85796337e+01  1.91754971e+01  1.72660732e+01  1.53756809e+01
  1.40950203e+01  1.39713802e+01  1.50036201e+01  1.71634274e+01
  1.65788631e+01  1.47970896e+01  1.42277479e+01  1.40442801e+01
  1.55837889e+01  1.58926497e+01  1.51973085e+01  1.43907270e+01
  1.53379889e+01  1.78906975e+01  1.86031971e+01  1.81254845e+01
  1.73365898e+01  1.82359257e+01  1.93963394e+01  1.82761936e+01
  1.60179234e+01  1.62693844e+01  1.71074066e+01  1.62126884e+01
  1.50758305e+01  1.52314806e+01  1.47559261e+01  1.36115656e+01
  1.32916813e+01  1.28119183e+01  1.11891327e+01  1.02785749e+01
  1.06670895e+01  1.06037216e+01  1.13664026e+01  1.18360004e+01
  1.18062134e+01  1.23388186e+01  1.24588490e+01  1.26505003e+01
  1.31249647e+01  1.27881584e+01  1.31715765e+01  1.23078718e+01
  1.23331852e+01  1.20316525e+01  1.20046530e+01  1.24646711e+01
  1.23485336e+01  1.23548794e+01  1.16778717e+01  6.68405962e+00
  9.73121263e-03  1.00975679e-02  2.55202835e-01  2.20578309e-01
  2.33867117e+03  1.25986125e+03  1.68607490e+03  5.52149851e+02
  1.41229416e+01  2.11730781e+01  2.21330623e+01  2.03524205e+01
  2.06923126e+01  2.07431722e+01  4.96283542e+01  5.44634149e+00
  1.00629886e+01  8.25007829e+00  7.04881347e+00  6.15406415e+00
  6.67196954e+00  8.56396184e+00  4.15345228e+03  2.00610492e+03
  1.65601403e-01  2.66983122e-01]"
"[-6.03436401e+02  2.62361717e+01 -5.35389185e+00  5.01076460e+00
 -1.39085617e+01 -1.51820984e+01 -1.37978258e+01 -9.46253681e+00
 -3.77386737e+00 -1.37919207e+01 -3.57662082e+00 -2.00892019e+00
 -1.22479372e+01  1.47493240e+02  4.09340668e+01  3.06244049e+01
  1.73163681e+01  1.82031822e+01  2.11348019e+01  1.51040173e+01
  1.35671921e+01  1.12297897e+01  1.42413616e+01  5.88637257e+00
  6.75706911e+00  1.24156122e+01  0.00000000e+00 -2.66762044e-08
  2.66762044e-08  1.33381022e-08  0.00000000e+00  0.00000000e+00
  1.33381022e-08  0.00000000e+00  1.33381022e-08  1.33381022e-08
 -6.66905109e-09  1.33381022e-08  6.66905109e-09  1.51209497e+01
  7.12326908e+00  5.65540028e+00  3.65825248e+00  3.06974530e+00
  3.22078657e+00  2.51707697e+00  2.04427314e+00  2.06366110e+00
  2.20369172e+00  1.07097483e+00  1.11999261e+00  1.60009265e+00
  3.08725715e-01  2.91934162e-01  2.30748504e-01  2.24410400e-01
  3.09997499e-01  5.72277904e-01  5.10679960e-01  3.84664088e-01
  3.43062192e-01  2.87662178e-01  2.38589361e-01  2.27894679e-01
  3.73486578e-01  3.84421617e-01  3.13145906e-01  3.02683800e-01
  3.22084755e-01  3.74701589e-01  3.51004809e-01  3.69887918e-01
  3.77965242e-01  3.73703331e-01  3.32400203e-01  3.08608294e-01
 -5.85459175e+01 -5.79712753e+01 -5.71312408e+01 -5.64755592e+01
 -5.65820808e+01 -5.71930885e+01 -5.76081314e+01 -5.72864304e+01
 -5.72617340e+01 -5.52502747e+01 -5.30921783e+01 -5.03585014e+01
 -4.54387703e+01 -3.57192688e+01 -3.19377213e+01 -3.40849953e+01
 -4.10805817e+01 -4.56144943e+01 -4.99973373e+01 -5.18914871e+01
 -5.18335724e+01 -5.12009926e+01 -5.24936676e+01 -5.29521332e+01
 -5.22017174e+01 -5.12700500e+01 -5.00086746e+01 -4.57472610e+01
 -4.00509529e+01 -3.87547607e+01 -4.25760384e+01 -4.79475517e+01
 -4.89844704e+01 -4.98623695e+01 -5.25525818e+01 -5.41298676e+01
 -5.48969917e+01 -5.54745293e+01 -5.66788063e+01 -5.76352310e+01
 -5.69997826e+01 -5.39999504e+01 -4.86432686e+01 -4.50249977e+01
 -4.64977341e+01 -5.16376801e+01 -5.53497429e+01 -5.53293724e+01
 -5.41947174e+01 -5.47267647e+01 -5.58753090e+01 -5.68289871e+01
 -5.75501938e+01 -5.63758545e+01 -5.22476921e+01 -4.95299377e+01
 -5.03590202e+01 -5.44050636e+01 -5.73657532e+01 -5.75039215e+01
 -5.55497971e+01 -5.58711472e+01 -5.48373642e+01 -5.33619576e+01
 -4.98840523e+01 -4.91940155e+01 -5.16342392e+01 -5.39521561e+01
 -5.48166161e+01 -5.35348244e+01 -5.22660599e+01 -5.04650497e+01
 -4.92907715e+01 -4.99424934e+01 -5.22756462e+01 -5.40630646e+01
 -5.37834244e+01 -5.17152557e+01 -4.93626709e+01 -5.07860909e+01
 -5.44498672e+01 -5.63116379e+01 -5.65721626e+01 -5.46372070e+01
 -5.29163857e+01 -5.45454941e+01 -5.69201508e+01 -5.85001564e+01
 -5.59925919e+01 -5.33385277e+01 -5.37459526e+01 -5.37623024e+01
 -5.28779716e+01 -5.13925171e+01 -5.13411598e+01 -5.33643532e+01
 -5.44596329e+01 -5.38762016e+01 -5.28979187e+01 -5.32024689e+01
 -5.26436768e+01 -5.24581947e+01 -5.34677086e+01 -5.47585640e+01
 -5.44253197e+01 -5.54707603e+01 -5.73492050e+01 -5.87459641e+01
 -6.05149345e+01 -6.11171188e+01 -6.08962326e+01 -5.99131470e+01
 -5.85798187e+01 -5.77099190e+01 -5.80394592e+01 -5.76238518e+01
 -5.73557549e+01 -5.70194511e+01 -5.67190781e+01 -5.68931770e+01
 -5.66205215e+01 -5.67154770e+01 -5.65730247e+01 -5.75867043e+01
 -5.78900986e+01 -5.77353020e+01 -5.88754768e+01 -6.34954720e+01
  8.60747051e+00  9.19213581e+00  9.97415638e+00  1.03158855e+01
  1.00850782e+01  9.90108967e+00  9.85946083e+00  1.01550150e+01
  1.03530664e+01  1.23925714e+01  1.47220621e+01  1.73396606e+01
  2.05682259e+01  2.82853661e+01  3.09349403e+01  2.89538479e+01
  2.53781147e+01  2.18528614e+01  1.74820862e+01  1.56881599e+01
  1.55837584e+01  1.58463831e+01  1.46215639e+01  1.40839872e+01
  1.47484217e+01  1.53669863e+01  1.76432571e+01  2.19113064e+01
  2.74600468e+01  2.83067780e+01  2.47645893e+01  1.93004608e+01
  1.89741364e+01  1.82713413e+01  1.57864113e+01  1.37892895e+01
  1.24268303e+01  1.18938408e+01  1.09000597e+01  9.90691662e+00
  1.13185902e+01  1.44807320e+01  2.04333401e+01  2.43793526e+01
  2.30434189e+01  1.69558125e+01  1.22459908e+01  1.21187525e+01
  1.32499485e+01  1.30342627e+01  1.18131094e+01  1.09271307e+01
  1.03529406e+01  1.23380156e+01  1.69655552e+01  2.06927872e+01
  2.01087475e+01  1.56574421e+01  1.18824835e+01  1.09285669e+01
  1.23306751e+01  1.19634571e+01  1.27875109e+01  1.45496044e+01
  1.86240005e+01  1.92001553e+01  1.63117123e+01  1.38448029e+01
  1.26179295e+01  1.37539368e+01  1.57052622e+01  1.69921017e+01
  1.82842484e+01  1.75691299e+01  1.52364960e+01  1.36578331e+01
  1.44097872e+01  1.64181690e+01  1.78817215e+01  1.72866993e+01
  1.43635349e+01  1.25001831e+01  1.21381845e+01  1.36989841e+01
  1.54419889e+01  1.45123177e+01  1.24302073e+01  1.02315779e+01
  1.20231142e+01  1.48477564e+01  1.40867462e+01  1.40388384e+01
  1.49806261e+01  1.63828430e+01  1.65308304e+01  1.44274950e+01
  1.31227951e+01  1.42075567e+01  1.47954473e+01  1.40352545e+01
  1.48160019e+01  1.51306858e+01  1.45763235e+01  1.37066774e+01
  1.36222448e+01  1.30939913e+01  1.25299845e+01  1.15713282e+01
  1.02117720e+01  1.01124382e+01  1.00311108e+01  1.03087463e+01
  1.10794086e+01  1.17443914e+01  1.22585564e+01  1.28800888e+01
  1.36299410e+01  1.42865820e+01  1.45993958e+01  1.44784222e+01
  1.44259596e+01  1.43777275e+01  1.41710348e+01  1.28699856e+01
  1.25946512e+01  1.27783318e+01  1.26649675e+01  8.58662128e+00
  6.59142621e-03  6.80398848e-03  3.13858993e-01  2.98843324e-01
  2.20950656e+03  1.36563127e+03  1.66685078e+03  7.04906943e+02
  1.39422484e+01  2.27677836e+01  2.30256880e+01  2.17236644e+01
  2.07626698e+01  1.98804649e+01  4.90041802e+01  5.11445851e+00
  1.05851129e+01  8.79828422e+00  7.15325478e+00  6.26981764e+00
  5.54994653e+00  8.70925334e+00  4.00464379e+03  2.25980671e+03
  2.12194458e-01  3.08082759e-01]"
"[-5.42283508e+02  3.19229126e+01 -1.29385071e+01  9.31123734e+00
 -1.26086035e+01 -1.21785803e+01 -1.83481617e+01 -1.65344677e+01
  4.10328197e+00 -1.23618031e+01 -1.21286688e+01  4.80432653e+00
 -1.16866293e+01  1.64316254e+02  4.60900955e+01  3.74331436e+01
  2.03454552e+01  2.38875923e+01  1.76626568e+01  1.68825569e+01
  1.90545330e+01  1.36940489e+01  1.08532343e+01  1.16644583e+01
  9.94448090e+00  1.26138611e+01  6.52147399e-04  9.15541139e-04
  8.96205078e-04  8.64360656e-04  8.20408692e-04  7.65095581e-04
  6.99015625e-04  6.23315980e-04  5.39105851e-04  4.47563507e-04
  3.49943177e-04  2.47782562e-04  1.42498291e-04  1.61551418e+01
  6.62345743e+00  7.54983902e+00  3.67612243e+00  4.23737383e+00
  3.29698372e+00  3.11532092e+00  2.50385451e+00  2.74788952e+00
  1.90527570e+00  1.36741018e+00  1.73327792e+00  1.86933923e+00
  2.59137869e-01  1.86199471e-01  1.66240439e-01  2.23383233e-01
  3.87940645e-01  5.30197978e-01  3.19800436e-01  2.98680663e-01
  3.83771747e-01  3.69323403e-01  3.08847755e-01  2.89622396e-01
  3.26008916e-01  2.49202177e-01  2.28547633e-01  2.58243084e-01
  3.25769246e-01  3.93570304e-01  2.88411975e-01  3.16833973e-01
  3.84236813e-01  3.79702061e-01  3.75945687e-01  3.58794391e-01
 -5.75987511e+01 -5.34951057e+01 -5.07890358e+01 -5.03736610e+01
 -5.04356613e+01 -5.02165298e+01 -5.06969528e+01 -5.07997322e+01
 -4.90252571e+01 -4.79731216e+01 -4.69443970e+01 -4.56435547e+01
 -3.83720665e+01 -3.10658607e+01 -2.79335136e+01 -3.04136600e+01
 -3.64249191e+01 -4.04558830e+01 -4.38707771e+01 -4.64748497e+01
 -4.63401985e+01 -4.59540482e+01 -4.53791122e+01 -4.48613701e+01
 -4.47615700e+01 -4.33740654e+01 -4.04321632e+01 -3.79372864e+01
 -3.62834091e+01 -3.76248283e+01 -4.05369453e+01 -4.29977150e+01
 -4.55410423e+01 -4.72084961e+01 -4.70070190e+01 -4.76851540e+01
 -4.82674065e+01 -5.10276184e+01 -5.22041130e+01 -5.10380058e+01
 -4.80305176e+01 -4.61030540e+01 -4.45916138e+01 -4.39084282e+01
 -4.56061935e+01 -4.68996887e+01 -4.82445908e+01 -5.04220810e+01
 -5.08702507e+01 -5.11923752e+01 -5.12511482e+01 -4.86436920e+01
 -4.75806770e+01 -4.64618225e+01 -4.60608902e+01 -4.55924606e+01
 -4.62582703e+01 -4.85968742e+01 -4.95755424e+01 -4.94824486e+01
 -4.90455322e+01 -4.67622223e+01 -4.43427963e+01 -4.13774376e+01
 -4.04273949e+01 -4.22602806e+01 -4.45660515e+01 -4.68712730e+01
 -4.68406715e+01 -4.57968674e+01 -4.39764938e+01 -4.27531509e+01
 -4.28720551e+01 -4.46309738e+01 -4.85908852e+01 -4.98369026e+01
 -5.00979729e+01 -4.96305847e+01 -4.93545570e+01 -4.98182526e+01
 -5.14609604e+01 -5.20410156e+01 -5.29060249e+01 -5.17162437e+01
 -4.99608154e+01 -4.91991692e+01 -4.89578972e+01 -4.83239403e+01
 -4.79375954e+01 -4.60187531e+01 -4.45055923e+01 -4.46728287e+01
 -4.39125595e+01 -4.45398750e+01 -4.47853966e+01 -4.55281715e+01
 -4.61304436e+01 -4.68959885e+01 -4.76083107e+01 -4.80803833e+01
 -4.83924713e+01 -4.89288063e+01 -4.99487877e+01 -5.15556641e+01
 -5.27481689e+01 -5.47037354e+01 -5.56309624e+01 -5.65133972e+01
 -5.62866554e+01 -5.56416016e+01 -5.49722748e+01 -5.43795624e+01
 -5.36274757e+01 -5.29195251e+01 -5.33230019e+01 -5.39688911e+01
 -5.44477081e+01 -5.50072327e+01 -5.46746216e+01 -5.38956223e+01
 -5.34482079e+01 -5.28628845e+01 -5.26365280e+01 -5.24932213e+01
 -5.28446159e+01 -5.37225380e+01 -5.66101990e+01 -6.31810188e+01
  8.57860279e+00  1.02396975e+01  1.11480742e+01  1.16957035e+01
  1.09568796e+01  1.15733852e+01  1.20312014e+01  1.22542324e+01
  1.36958809e+01  1.51271696e+01  1.68566933e+01  1.81119137e+01
  2.30460625e+01  2.79154606e+01  2.88326988e+01  2.67963505e+01
  2.47425289e+01  2.34384613e+01  2.09323368e+01  1.64498062e+01
  1.61042805e+01  1.54482164e+01  1.52492990e+01  1.56003170e+01
  1.57195120e+01  1.71724796e+01  2.09150505e+01  2.46768875e+01
  2.62945099e+01  2.58937817e+01  2.29822540e+01  1.93987846e+01
  1.85841694e+01  1.85847378e+01  1.86293736e+01  1.80640526e+01
  1.64226208e+01  1.40026588e+01  1.24462385e+01  1.43548059e+01
  1.69801598e+01  1.97554855e+01  2.17239437e+01  2.19401150e+01
  2.13321667e+01  1.87220402e+01  1.62309322e+01  1.46838961e+01
  1.38407221e+01  1.40600357e+01  1.47491064e+01  1.63322544e+01
  1.76510410e+01  1.89262924e+01  2.04544220e+01  2.11758404e+01
  2.05653248e+01  1.80557117e+01  1.58826132e+01  1.49644022e+01
  1.51229620e+01  1.71342716e+01  1.83884010e+01  1.97471428e+01
  2.04328251e+01  1.95957108e+01  1.69089699e+01  1.49480495e+01
  1.47958164e+01  1.60450726e+01  1.73129787e+01  1.85648155e+01
  1.94661942e+01  1.87355175e+01  1.56634350e+01  1.43285236e+01
  1.41794252e+01  1.54972982e+01  1.62454128e+01  1.59342594e+01
  1.54775181e+01  1.48465948e+01  1.31347027e+01  1.43895388e+01
  1.60314388e+01  1.64220428e+01  1.67241287e+01  1.69357262e+01
  1.68209648e+01  1.84802532e+01  1.94078979e+01  1.93044262e+01
  1.93209038e+01  1.84860516e+01  1.73127537e+01  1.70169907e+01
  1.75006924e+01  1.75585861e+01  1.68785324e+01  1.68466301e+01
  1.73668194e+01  1.74812546e+01  1.65828857e+01  1.56024647e+01
  1.46765785e+01  1.35965233e+01  1.28254309e+01  1.28809729e+01
  1.34001026e+01  1.40815630e+01  1.43983603e+01  1.44834852e+01
  1.50093184e+01  1.52071085e+01  1.51939478e+01  1.55280533e+01
  1.56449356e+01  1.57289419e+01  1.52696142e+01  1.55539665e+01
  1.56244583e+01  1.58316240e+01  1.61191139e+01  1.61684246e+01
  1.60901527e+01  1.52604313e+01  1.30655632e+01  8.02906609e+00
  1.04818018e-02  1.05197290e-02  2.50661656e-01  2.27342838e-01
  2.16563742e+03  1.31282024e+03  1.58748273e+03  6.60411563e+02
  1.55847941e+01  2.14351456e+01  2.10689167e+01  2.00492723e+01
  2.06989515e+01  2.05939368e+01  5.00198668e+01  4.02711296e+00
  9.85580861e+00  8.00502826e+00  6.72702562e+00  5.06313187e+00
  5.75684142e+00  1.16042840e+01  3.86367754e+03  2.07426157e+03
  1.79158062e-01  3.00504774e-01]"
"[-4.82017426e+02  3.01701336e+01 -1.87303085e+01  1.54339685e+01
 -1.57919884e+01 -1.08562069e+01 -9.14560127e+00 -1.57729845e+01
  3.85503578e+00 -1.04692574e+01 -7.96719646e+00  3.24603748e+00
 -8.94173717e+00  1.66893997e+02  4.05843201e+01  3.92757835e+01
